filename,class,rotation_angle,translation_dx,translation_dy,grad_strength,grad_angle_deg
68fc33c0.jpg,mouse_bite,-3.203865440566947,6,-14,62.276573185423175,341.6388424315144
9f787faf.jpg,mouse_bite,9.907018248234792,-9,-1,106.93735770287653,57.897199510052474
54d3c4fa.jpg,mouse_bite,0.15969333791949225,7,-5,56.09646628442215,263.2509658973756
44f1cdb5.jpg,mouse_bite,-8.032390115558911,12,11,82.74727647476071,324.6663230473975
2a9f659c.jpg,mouse_bite,7.969081932184775,-1,0,55.534438578739774,190.08340054690123
bd1de725.jpg,mouse_bite,-6.172748292710606,2,-6,90.82594789498265,245.67118318938003
f9aeb712.jpg,mouse_bite,2.0642782645296585,6,12,109.5409476749007,222.86524141767762
93622aa0.jpg,mouse_bite,-5.845808109670509,-11,-15,120.04009914542821,326.0350739990829
5f5b24de.jpg,mouse_bite,7.450888966315102,9,1,122.07819609827779,122.71259033954172
31523c24.jpg,mouse_bite,4.1670990126781255,-13,-6,144.51141642152004,145.65184262709926
ea918c97.jpg,mouse_bite,8.510217407007225,-9,-7,91.67744947150145,116.78477152982643
e1982f1e.jpg,mouse_bite,-4.968723152258441,2,-7,73.15545385240405,290.68633010450253
7b590a4d.jpg,mouse_bite,0.33453196700699195,-5,0,70.95762381233219,119.1352134602949
a393b5be.jpg,mouse_bite,-6.246582933788478,-16,-8,63.25035862895364,248.16912502382624
2930d10b.jpg,mouse_bite,9.452095481077794,-9,-11,135.07414437693956,354.36122880940076
e24bbac2.jpg,mouse_bite,-3.7993844419089324,5,3,56.05039292533193,43.43048391276185
95860ce4.jpg,mouse_bite,7.793059987838081,-9,-5,111.04191742486088,30.735323347645853
647272d8.jpg,mouse_bite,4.882430037775258,8,7,74.50571849777072,239.4412404011716
1c6c130c.jpg,mouse_bite,-6.958135363527306,-8,2,143.22567068896728,27.833474074657737
66ab72d0.jpg,mouse_bite,3.108015211455628,-5,8,102.53875970840409,73.75200159046388
ee126a64.jpg,mouse_bite,8.159316044450332,-6,15,111.339336855542,158.08894632025806
6407a408.jpg,mouse_bite,0.868287213235579,4,-10,80.0438472907773,137.42045221078118
750aa31e.jpg,mouse_bite,-8.714979851185042,10,-2,67.8410545461211,46.64349747903793
b2d417c8.jpg,mouse_bite,8.209242009660937,-12,1,85.88967945413202,127.32784841167708
fc392996.jpg,mouse_bite,3.3259206154630157,6,-4,96.63892697957723,218.02059740399167
6417679c.jpg,mouse_bite,-4.196690952540076,5,-11,114.75847957851893,101.22240927813567
efccdd6f.jpg,mouse_bite,-3.6627740036085736,15,7,99.03562711405561,4.292081204595268
c6abde84.jpg,mouse_bite,1.043314940842798,9,-6,85.43584981687277,330.94483953768486
df476443.jpg,mouse_bite,9.844977433278132,-5,4,140.12085571962214,321.81477047728026
4183c242.jpg,mouse_bite,0.06538577678999857,-3,5,99.45183963232603,301.3369679724626
933cc308.jpg,mouse_bite,-0.9920939092222074,6,-6,66.28493773911856,99.0026811342051
163388cf.jpg,mouse_bite,5.372626308717333,13,4,57.124530665387205,35.07289944803292
452f7a5f.jpg,mouse_bite,-8.607577891104352,4,-14,121.97674973769577,206.37046115137235
0ab518f1.jpg,mouse_bite,1.9299725260128575,15,4,142.34435513872313,24.088490771516597
f0e54cb8.jpg,mouse_bite,1.256728332342334,9,6,91.27656881087935,21.599810554558726
980a9ac5.jpg,mouse_bite,8.684018495133845,-10,-5,121.72820028995592,52.48176361410564
a6296a72.jpg,mouse_bite,4.91527374952536,-12,-7,88.13791023573852,178.21511549290847
b6c07bf9.jpg,mouse_bite,3.4078420547593637,-5,5,75.5429254192484,40.8390844590422
a6a37636.jpg,mouse_bite,8.232065434415222,-16,5,85.90847120326069,342.46822894876453
b64bb03f.jpg,mouse_bite,3.861445582348983,0,0,76.18761148978288,183.45139855370618
7c96f8d4.jpg,mouse_bite,7.967771796344316,-22,4,137.4002025630005,22.98485455790633
b16e3160.jpg,mouse_bite,0.9583326103712473,6,-12,78.86133055795032,89.28812615917519
bb5ed282.jpg,mouse_bite,2.4882696871697263,-1,-11,67.0182363944071,21.704727692927058
1d1dbf0f.jpg,mouse_bite,6.530308891542692,11,16,77.46115227113214,138.4543380438216
d9f8b766.jpg,mouse_bite,-6.549797089997704,-5,-13,102.23815737341606,283.1529427355642
e936215c.jpg,mouse_bite,-6.303773948508679,-12,-1,56.150400953641736,146.89089897029925
eb970af8.jpg,mouse_bite,-4.716190729180607,-19,6,76.97944231884081,337.08747421903377
25d255dc.jpg,mouse_bite,9.274338748870111,11,-6,120.11346911331297,256.6430728575057
1091dda5.jpg,mouse_bite,-0.25538694827299935,-8,5,108.87339149803262,301.9042518633162
84bb2150.jpg,open_circuit,0.5997342311169973,4,2,112.30092668413288,244.5336801591405
28e6dce9.jpg,open_circuit,-9.761490675114452,0,-6,145.07279597899262,310.1816293785954
5baf62c1.jpg,open_circuit,1.9256974711816177,0,-1,100.3691844832781,35.63488270211903
8ac307df.jpg,open_circuit,1.314221127827956,-10,-9,110.9847218240729,268.2897841594208
734e0507.jpg,open_circuit,-9.178738289637527,4,-5,63.057067809186975,113.08068392866458
72641742.jpg,open_circuit,3.8403849017907845,-2,0,69.61780075868288,7.553427056449005
5cb7604d.jpg,open_circuit,9.074855389074866,7,-7,76.09954768382838,232.73529184739309
46ae527f.jpg,open_circuit,8.719355528367217,-16,-7,134.32745577504585,213.1616797679851
83f44a08.jpg,open_circuit,-1.8315864563226274,4,8,56.32762673104115,210.6158954803129
ff5111c2.jpg,open_circuit,-8.742302543665035,10,1,83.61403712925906,118.00033564970069
dca84442.jpg,open_circuit,9.647823786907104,-2,4,143.71079607970086,348.13058048908397
1aaea722.jpg,open_circuit,-2.8838926271750687,4,3,120.40291026042993,296.339662334001
0923e513.jpg,open_circuit,5.635821615737143,-1,6,114.02451919418391,37.793429177288175
cc3aaa77.jpg,open_circuit,-3.437739855949462,-8,-5,114.07500467730357,292.12532219474434
e109b68c.jpg,open_circuit,-6.327482074580388,-6,-9,147.84576092863418,117.61262491072716
6b79ed5a.jpg,open_circuit,-1.7385736598359376,-8,1,143.6028959149749,184.54261455205307
4acba499.jpg,open_circuit,-4.906210570933682,7,-2,52.37425874195697,308.0910176654216
d2fea5f8.jpg,open_circuit,-9.820313241503557,0,0,97.18139071268054,135.19723754372947
76fc3a28.jpg,open_circuit,-7.198942530961185,-5,10,139.84046089371586,117.30438792748983
f77363cc.jpg,open_circuit,7.070025421320082,4,1,54.58147338502813,187.56313793793618
1bf4cb8d.jpg,open_circuit,-0.8792320721282554,-11,9,112.34546229874314,201.30225964935764
8510da38.jpg,open_circuit,-2.8184102995451976,8,-3,87.21156488885859,17.393787708034555
80ef9e2d.jpg,open_circuit,-3.3164698199037197,1,-4,125.9312040762765,288.49673138883725
9e0a7ce0.jpg,open_circuit,3.3701571452401176,1,9,56.44776605740304,74.2938577861383
c05ca55b.jpg,open_circuit,-4.349929335806177,-11,6,123.98327046037527,289.5134869190414
cd324ffc.jpg,open_circuit,-0.7465394459145536,-11,-3,56.97558520338993,324.4932291388148
c66f1001.jpg,open_circuit,-6.696898545103027,4,5,91.10837943848553,307.17684385387696
82fa7571.jpg,open_circuit,-4.786390115381176,10,-3,137.19943237913787,168.51340154146683
35f6497d.jpg,open_circuit,9.255215786879248,11,9,110.0457433510544,262.2281203857106
1a831379.jpg,open_circuit,-7.237575604257618,-8,1,93.01540934287982,278.96433407573886
fc9f1fdf.jpg,open_circuit,4.248529082132837,11,-4,85.29614604497874,2.7881239062966223
dd2d0dc0.jpg,open_circuit,-7.100231160709301,2,-1,130.09372240970382,223.52112442817094
504f2571.jpg,open_circuit,8.527767572686322,-1,-5,124.65530788010528,124.79224158261363
afeea869.jpg,open_circuit,9.844656265902113,-9,-1,107.87476469208207,169.88782037162645
3d9c65a8.jpg,open_circuit,-4.745598509869879,-1,-5,99.27438326866893,243.08397652442008
297d4ddd.jpg,open_circuit,3.4587249308102344,-3,7,110.56354754496311,189.21214324505323
aa053a8c.jpg,open_circuit,6.782837090083255,-6,2,148.62221941164006,51.3841950246516
5eca2ada.jpg,open_circuit,1.3194906979856178,6,14,118.64118688563782,126.00171825732538
9891bc90.jpg,open_circuit,7.175753587778907,2,-5,104.29762131026388,213.7769191596539
758b7e75.jpg,open_circuit,-7.469778080600378,-8,-5,87.6704735547336,107.07756064892548
4a4b2137.jpg,open_circuit,9.872391385352227,9,-8,146.19313244851736,272.90707263767564
c08a4b60.jpg,open_circuit,6.314943584440137,-9,3,64.89517406388694,210.5720747478201
b7d9f530.jpg,open_circuit,2.10491587530319,-3,3,84.53098674742088,22.941654199662054
67bac3f7.jpg,open_circuit,-0.5153737759651005,-1,-6,82.46888820069816,33.91730729759019
88ad33f5.jpg,open_circuit,8.74719555860398,2,7,77.86405970446177,186.17547076495558
f37a1ce6.jpg,open_circuit,2.2731716232034707,-7,3,68.60060277973582,319.15444766488406
60777ae7.jpg,open_circuit,2.7273593365379796,3,-9,106.5697514883158,337.1623441787042
4890b045.jpg,open_circuit,5.9996712905747245,-1,-3,101.95627429678085,251.57334876968636
42f77378.jpg,open_circuit,9.653765688100059,-4,3,83.71815631066079,294.0597098488486
24d25583.jpg,open_circuit,-4.453128580849935,-8,-3,125.68713073362775,288.8619636294012
cdfa2b06.jpg,open_circuit,-4.5620110497179756,2,-4,88.07877922144753,115.03769070116881
2eb1899c.jpg,open_circuit,-2.5287004143928353,-1,-1,130.0034547271468,110.58450266859398
b10d2352.jpg,open_circuit,7.714693243184637,14,11,58.71072808816507,179.8924148282355
b0ea9cf9.jpg,open_circuit,2.7130595090075733,-5,1,126.40399857879464,90.38330420809618
cb7f8368.jpg,open_circuit,6.128333500915598,-12,10,141.9628645342446,128.23428976043337
ecfdd4bd.jpg,open_circuit,-9.490435170079348,9,-14,84.85653329753839,182.7415408382467
3e375bc5.jpg,open_circuit,-8.552347009014758,-9,-4,129.38871946864413,85.18269202443636
6902aff5.jpg,open_circuit,-3.4333415791638755,-6,0,105.76903853686434,328.656442578949
c34118b1.jpg,open_circuit,-5.4186499004810695,-5,9,84.54990152225918,176.70298932529082
997e570b.jpg,open_circuit,8.856994365143589,-9,8,81.2316080954184,260.4650079138467
d551d8de.jpg,open_circuit,5.20087888446006,8,-7,118.68357693976593,298.8999779233823
819ba0c5.jpg,open_circuit,-9.396634843019475,-8,10,81.28981014029128,130.35032843348708
61e768d7.jpg,open_circuit,5.686231682106179,7,4,131.57762458983518,47.68322006911077
54bb55cc.jpg,open_circuit,4.416484515495929,3,-12,148.96876433281932,155.40741643312018
0dd9af16.jpg,open_circuit,-2.8205009187346946,-9,1,90.81086506087786,159.85692493732486
c833fdc5.jpg,open_circuit,-2.649758980435588,-7,8,123.94694114399368,192.46297682481858
66923c4c.jpg,open_circuit,0.10356696767966156,-6,6,140.40328825947762,234.95999669837113
fc843cfe.jpg,open_circuit,-4.030374534509125,-2,6,100.17972192025101,114.19964604161375
18f5755a.jpg,short,8.345792463788573,-3,6,100.90499409257137,100.28583551192128
708bd91f.jpg,short,-2.4555535689419727,7,19,77.59074641353709,189.79000042102916
65a56826.jpg,short,4.5254293169437645,16,-21,71.23963430864326,198.47649689388135
e0c31890.jpg,short,9.441907221329565,-14,3,100.76108216821734,304.84002986326766
1923661a.jpg,short,6.837101984127955,4,8,107.19502940300991,244.86862910193844
566f929c.jpg,short,-9.965603605197897,21,9,80.77340722413928,46.973536377019215
3496eaf6.jpg,short,-2.8329100646226717,-1,-3,96.91834848494582,70.54453037669691
68dcfbd0.jpg,short,6.436718253107152,-7,-3,60.048681321791875,343.0113301054283
e97b5193.jpg,short,0.1819004957518615,11,-4,119.03701403107166,136.89800487202973
5eee4e5d.jpg,short,-2.997698928040946,1,-15,61.912679329427704,26.428663819567948
108e06c2.jpg,short,0.39508887928773007,3,-4,62.63713136426554,232.5351463249195
a16a132d.jpg,short,1.3359653187559317,-9,10,127.19045860705809,104.9819516585541
5cdc3a88.jpg,short,-8.79101664097513,4,4,143.1605877948088,356.8636370330447
bb4e5bce.jpg,short,3.7918336133317467,-11,10,116.91823684730912,118.52059565781946
8c7eb4f4.jpg,short,-7.1835160885284255,-10,-2,57.88104098377347,207.55129781317055
df362976.jpg,short,-0.07789476331136846,-9,-3,121.13792867837512,323.45298849104216
561084f4.jpg,short,7.964317459720181,5,4,116.9743831615445,325.8431521515267
c8009528.jpg,short,-8.7767478715194,13,14,96.10069906648911,145.55736073706396
caeeeeef.jpg,short,7.543917897969173,7,-16,96.46441146985879,244.6811529756718
297e6236.jpg,short,-5.128176613937754,-6,-11,136.6733899058858,179.51876149915643
16d29348.jpg,short,3.970772494288223,6,14,82.25083794264361,213.8954279499726
b88b2fb9.jpg,short,2.8604835334687717,16,-11,65.8714181971986,340.13822683865953
56e5a613.jpg,short,-5.979720139754548,-17,7,55.842036217062464,331.19042172473587
75b599a8.jpg,short,4.37691341595314,24,-15,107.52603121301613,298.41437761101815
78e41904.jpg,short,-1.859774658027229,-17,-10,90.67888995460137,332.35099347308835
61a7dc2d.jpg,short,-5.0163495296141996,6,-20,141.65659234862966,5.408343042173445
145fd763.jpg,short,4.757788326522405,-3,-19,59.02446670478708,113.08054324666914
a4adb68b.jpg,short,-0.12947135437229917,18,-14,67.67019055448382,19.054376519610617
fcc24d08.jpg,short,4.222632669625732,-5,-20,116.42473651181473,344.4667275170876
81c6d6a7.jpg,short,-1.734840219372341,-13,-27,84.22057818467893,316.9279087735001
5c6882eb.jpg,short,3.751267331667652,3,20,129.04560355500485,300.3300323354732
8e5becfe.jpg,short,-0.011235213499992014,24,24,110.63904235429925,256.5629706322462
5c27955d.jpg,short,-9.582399488923697,-21,-20,75.24253727085141,355.42194623786924
eee9a33b.jpg,short,2.010817126071851,-19,-6,127.77459381881357,125.90327755678886
0cc14465.jpg,short,9.288747585608323,14,-19,59.33132676709042,96.53062411932643
96f8de61.jpg,short,6.709914771626117,-19,-7,81.13716249430078,183.8948122009563
481a7cf7.jpg,short,-3.180337273593004,-12,0,67.30536671797768,330.81711953295473
b398e295.jpg,short,8.527710985305646,13,-8,60.83566677601239,166.5095897152523
f5e1de8c.jpg,short,-8.852993460811886,6,-7,141.2865594839421,145.78817134427453
73a2b717.jpg,short,-2.305294101234483,-15,4,107.95690395922496,308.817987811425
a568dff2.jpg,short,-2.4569033655561023,10,-2,131.76505734332778,205.99386629196204
c41605c4.jpg,short,7.495735770451294,-4,-3,66.85259566653676,230.82662529347044
b1e487a8.jpg,short,1.3853826548284687,13,-2,94.04375904376576,325.44807204223514
3dfd64bc.jpg,short,2.554487336986938,8,2,90.812222146199,78.71744249747825
327e2adb.jpg,short,-3.86392919066531,2,4,142.32821372452287,280.4198232402451
5617d23b.jpg,short,6.42068297881174,11,10,142.12623459917265,217.44771221404108
44c05802.jpg,short,0.24351946430727267,-11,0,53.14768506826765,355.8751238581061
3d99f767.jpg,short,-9.9687038852996,-16,-12,134.3812619214839,296.6609922783066
685842be.jpg,short,-3.6698129893315867,4,-6,103.4979829631105,297.68327418493675
e1fbe3d6.jpg,short,-4.210557699147445,-14,4,79.41616426149105,335.92242808302564
12ce0691.jpg,short,-3.6760725004340618,10,-9,111.53627929782127,203.32847896410513
dd587fc8.jpg,short,8.594193532282205,-7,-10,86.38400841681545,62.54644214871092
b306fd56.jpg,short,7.661836595247923,-6,-17,91.00907616434114,234.13252338224362
9d1474fe.jpg,short,-1.035443744130454,7,12,138.63673113554196,151.38431491681936
52936c83.jpg,short,-9.406476460844697,12,-15,144.32027337249394,340.3191666420568
9792e364.jpg,short,-1.6513964121621942,-25,-8,146.93110053118306,310.3548618069057
2fd97b68.jpg,short,4.72523542447445,-19,5,68.18704509624587,91.41951080386251
ec6db68f.jpg,short,-7.113695171471141,14,5,98.77982539879723,236.5759144592343
676df7ed.jpg,short,-5.805482329793872,-8,-6,98.56759280974023,233.1809127550016
4187d081.jpg,short,-0.5932435567125083,-5,-18,119.9216514297385,306.38822451620536
7f1c5b29.jpg,short,-0.9226944485564417,-11,-18,83.69218366443297,11.773001123979299
4285b757.jpg,short,-0.7973059940351757,-6,12,74.57971314915353,153.2653828088967
91b85674.jpg,spur,-0.45338640119540763,-6,0,129.8561533710648,153.5226474596899
3e68d12b.jpg,spur,3.143409774917618,-4,-1,147.49995183132967,316.57966315874035
5825dace.jpg,spur,-8.016637777986935,-5,2,65.21114901676471,42.18638369074237
7c58b98e.jpg,spur,-5.901963018398961,0,-11,95.55194183860816,265.33344104314943
c888f0c1.jpg,spur,2.0335551585262923,-3,-4,60.16230542596642,75.88808676826856
7ffdd17a.jpg,spur,8.29774408400182,10,0,77.72519892287121,312.8945835792007
5d1c5a1b.jpg,spur,-2.563056263880723,-11,8,50.52771290782816,312.49661070130026
1d80cfaa.jpg,spur,4.949898098662668,3,6,128.7973773049519,149.944253632149
76a883bf.jpg,spur,-6.290627327917098,12,-1,138.80685850729407,139.97168495250995
4e14d6aa.jpg,spur,5.9771664523986505,0,12,148.73144383150998,182.9370260281003
6ebbf91d.jpg,spur,-9.982950108953379,-12,-13,94.24736303129596,76.03048287761614
66a9b61e.jpg,spur,-9.052366540856728,-9,9,71.20431877343161,193.85035658741796
c1a7d0fd.jpg,spur,7.47458609583477,0,-7,73.73167645840209,231.73265553290102
2e038ca2.jpg,spur,-5.701595348487427,-13,5,67.78386654264884,227.21124349203956
3ae22235.jpg,spur,-0.7673322856760976,-15,11,53.776577172227306,20.57473077156667
6c3dde8a.jpg,spur,3.5713478163809587,14,-10,133.78346716250672,47.14406651669809
f5d3b92b.jpg,spur,0.9958576625346112,33,1,53.589465781434576,304.9015878939676
b6f7d78c.jpg,spur,9.900610166595417,23,2,88.81820923452022,60.40006720270669
1c9ad58f.jpg,spur,3.5175111096019087,4,18,59.85668458825651,306.5327771657863
a57ced8a.jpg,spur,9.753467579905603,9,0,96.92661263693725,317.7535925145547
daaf9f5d.jpg,spur,-3.220248642462458,-17,1,149.16685944850366,94.31358534476497
ca1606a8.jpg,spur,6.7926215733142215,-7,-4,146.6533227529069,34.57847368402371
6433eaa5.jpg,spur,7.806127015128162,-7,6,96.98178532927346,159.34893010638487
970098c7.jpg,spur,2.3228567789402366,16,5,67.05504755372205,50.22946572546911
1079e3c5.jpg,spur,1.6604110651750048,9,-17,121.32673207630631,222.84185654383646
c74434ed.jpg,spur,0.2113431488069999,-8,11,126.9947502429793,68.8255230655556
99001081.jpg,spur,3.912048739927126,16,9,68.16587396272354,329.23878945962184
efad51b3.jpg,spur,9.075083202644446,-10,22,89.64930841202842,346.0607968555769
55b26299.jpg,spur,7.0180879310541116,-2,7,134.9546677993331,31.28987302418109
53fbae4e.jpg,spur,2.7029141119983287,-7,-20,105.27783968740087,127.31922588187372
5179fe31.jpg,spur,-0.010285011022482138,-2,-18,77.93012044109605,1.1997407912760627
d85a892c.jpg,spur,-9.204338570910739,-12,4,103.41803229727927,68.8459826787408
f9e21774.jpg,spur,-6.119651337593139,-2,-1,124.46868632472167,280.48255509969533
6f1bba85.jpg,spur,-1.6175616992008575,-19,-7,73.49213361375129,153.76413359722272
b6294f73.jpg,spur,-1.0530857742977062,4,12,138.9470364157258,129.06599058448586
2b04f4f4.jpg,spur,5.75876372336165,-17,21,126.48923537800478,336.0982989156077
c7fe9046.jpg,spur,-9.314212702893101,17,13,108.35811914227085,2.956253250983405
d5aa8de1.jpg,spur,1.5412057610952914,-2,5,139.37882688547182,332.56022906699644
75f7b195.jpg,spur,1.7132111677540713,24,11,123.52708511780357,185.3397052837601
834d7e68.jpg,spur,-7.13937654441615,-2,-15,129.44018517476457,90.68194428216512
9e6fd3a2.jpg,spur,-0.049478825708709095,5,8,86.84179926109925,76.7048920204855
3f22d3c1.jpg,spur,-9.463898864964689,-21,5,86.7313171219879,130.22033462982768
3eab5e50.jpg,spur,-3.4871332781476543,-9,4,125.18009890332459,250.89587748896204
b2a1f630.jpg,spur,9.056269303051184,-1,-10,103.43037759747685,277.35415821411783
c3366b56.jpg,spur,0.6543917497248231,1,8,113.1404247631899,69.36770588562987
27eb3b2d.jpg,spur,-0.18772590077547235,-34,17,89.72004460741087,271.0810426851252
5082da3a.jpg,spur,9.09476061606076,-6,27,118.98802740648651,199.680015289084
bc5e7968.jpg,spur,6.469407884624378,-25,-17,59.06797241419004,20.56649158294459
54fe4133.jpg,spur,-2.931416318675577,17,-11,98.07188534574436,313.17884952061024
1288db0b.jpg,spur,1.7945015422161497,1,30,57.65139685106404,119.99633069191457
7881c247.jpg,spur,4.950485845880831,-12,34,148.28730312156668,316.3752876469558
9f094731.jpg,spur,3.7039271529737157,8,16,76.69134037201647,325.53359095604367
7464da95.jpg,spur,1.1685020527495293,9,-24,76.21807369022034,78.98072913082275
6945dba7.jpg,spur,-8.951844614360704,-13,11,81.79664565581889,40.50710450403485
8001a95b.jpg,spur,5.45813322244225,15,-9,99.05377597324922,281.4870609628266
1fbeef8f.jpg,spur,3.2589127916067966,-20,4,100.89007027740212,168.0495059505212
64c3303c.jpg,spur,-7.279691330173421,5,-9,85.96382530007196,179.01954943185086
ba244160.jpg,spur,-4.673502056090828,1,7,130.27505038082984,37.120197687448865
56b2baad.jpg,spur,7.817113456175072,-15,10,82.35705614930055,57.90701205480142
93c1d987.jpg,spur,-9.8903037263496,-11,-13,121.58117746291369,0.5640424208085637
